Image,Name,Description,説明,解除方法,実績No,DLC,type,acvimage
Lil_Spewer,Lil Spewer,Unlocked a new item.,リトルゲロゲロが地下に現れた,Have Isaac die to his own explosion from Ipecac Ipecac/ Bob's Rotten Head Bob's Rotten Head/ or a Horf! pill,384,Afterbirth †,item,Lil_Spewer
Blanket,Blanket,Unlocked a new item.,,Sleep in 10 beds,385,Afterbirth †,item,Blanket
Marbles,Marbles,Unlocked a new item.,ビー玉が地下に現れた,Use 5 Gulp! pills in one run (Placebo Placebo uses count),386,Afterbirth †,item,Marbles
Mystery_Egg,Mystery Egg,Unlocked a new item.,ミステリーエッグが地下に現れた,Spawn three charmed enemies in the same room,387,Afterbirth †,item,Mystery_Egg
Rotten_Penny,Rotten Penny,Unlocked a new item.,腐ったペニーが地下に現れた,Have 20 Blue Flies at the same time,388,Afterbirth †,item,Rotten_Penny
Baby-Bender,Baby-Bender,Unlocked a new item.,,Use I - The Magician I - The Magician or Telepathy for Dummies Telepathy for Dummies while already having homing tears,389,Afterbirth †,item,Baby-Bender
The_Forgotten,The Forgotten,Unlocked a new character.,ザフォーガットンをアンロックした,It's complicated,390,Afterbirth †,character,The_Forgotten
Bone_Heart,Bone Heart,Unlocked a new item.,,It's complicated,391,Afterbirth †,item,Bone_Heart
Marrow,Marrow,Unlocked a new item.,髄が地下に現れた,Defeat Mom's Heart or It Lives! on Hard mode as The Forgotten The Forgotten,392,Afterbirth †,item,Marrow
Slipped_Rib,Slipped Rib,Unlocked a new item.,すべり肋骨が地下に現れた,ザ・フォーガットンでIsaacを倒す,393,Afterbirth †,item,Slipped_Rib
Pointy_Rib,Pointy Rib,Unlocked a new item.,トゲトゲあばら骨が地下に現れた,Defeat Satan as The Forgotten The Forgotten,394,Afterbirth †,item,Pointy_Rib
Jaw_Bone,Jaw Bone,Unlocked a new item.,あご骨が地下に現れた,ザ・フォーガットンで???を倒す,395,Afterbirth †,item,Jaw_Bone
Brittle_Bones,Brittle Bones,Unlocked a new item.,,Defeat The Lamb as The Forgotten The Forgotten,396,Afterbirth †,item,Brittle_Bones
Divorce_Papers,Divorce Papers,Unlocked a new item.,離婚届が地下に現れた,Complete the Boss Rush Boss Rush as The Forgotten The Forgotten,397,Afterbirth †,item,Divorce_Papers
Hallowed_Ground,Hallowed Ground,Unlocked a new item.,神聖なる土が地下に現れた,ザ・フォーガットンでHushを倒す,398,Afterbirth †,item,Hallowed_Ground
Finger_Bone,Finger Bone,Unlocked a new item.,指のホネが地下に現れた,Defeat Ultra Greed as The Forgotten The Forgotten,399,Afterbirth †,item,Finger_Bone
Dad%27s_Ring,Dad's Ring,Unlocked a new item.,パパのゆびわが地下に現れた,Defeat Ultra Greedier as The Forgotten The Forgotten,400,Afterbirth †,item,Dad%27s_Ring
Book_of_the_Dead,Book of the Dead,Unlocked a new item.,,ザ・フォーガットンでDeliriumを倒す,401,Afterbirth †,item,Book_of_the_Dead
Bone_Baby,Bone Baby,Unlocked a new co-player baby.,,Earn all Hard mode Completion Marks as The Forgotten The Forgotten,402,Afterbirth †,coop,Bone_Baby
Bound_Baby,Bound Baby,Unlocked a new co-player baby.,,Defeat Mega Satan as The Forgotten The Forgotten,403,Afterbirth †,coop,Bound_Baby
Bethany,Bethany,Beat Hard mode as Lazarus without losing a life,,Defeat Mom's Heart/It Lives! on hard mode as Lazarus Lazarus/ without dying at all,404,Repentance,,Bethany
Jacob_and_Esau,Jacob and Esau,You are just like your father...,ヤコブとエサウをアンロックした,Defeat Mother,405,Repentance,,Jacob_and_Esau
The_Planetarium,The Planetarium,Kids shouldn't believe in fortunes...,,Collect any 3 items with the 'stars' item tag in a single run,406,Repentance,,The_Planetarium
A_Secret_Exit,A Secret Exit,Complete???? 3 times.,,Hushを3回倒す,407,Repentance,,A_Secret_Exit
Forgotten_Lullaby,Forgotten Lullaby,Get that song out of her head.,忘れられた子守唄が地下に現れた,Blow up The Siren's skull after defeating her,408,Repentance,,Forgotten_Lullaby
Fruity_Plum,Fruity Plum,Defeat Baby Plum 10 times.,フルーティプラムが地下に現れた,Baby Plumを10回倒す,409,Repentance,,Fruity_Plum
Plum_Flute,Plum Flute,Make a new friend!,プラムのふえが地下に現れた,Allow Baby Plum to escape instead of defeating her,410,Repentance,,Plum_Flute
Rotten_Heart,Rotten Heart,Enter the Corpse...,腐ったハートが地下に現れた,Enter Corpse Corpse for the first time,411,Repentance,,Rotten_Heart
Dross,Dross,Defeat all bosses in Downpour.,ドロスをアンロックした,Downpourのすべてのボスを倒す,412,Repentance,,Dross
Ashpit,Ashpit,Defeat all bosses in the Mines.,,Minesのすべてのボスを倒す,413,Repentance,,Ashpit
Gehenna,Gehenna,Defeat all bosses in the Mausoleum.,ゲヘナをアンロックした,Mausoleumのすべてのボスを倒す,414,Repentance,,Gehenna
Red_Key,Red Key,The other side is calling...,レッドキーが地下に現れた,Open Mom's Chest in Home Home,415,Repentance,,Red_Key
Wisp_Baby,Wisp Baby,Beat the game in Hard mode with Bethany.,ウィスプベイビーをアンロックした,Defeat Mom's Heart or It Lives! on Hard mode as Bethany Bethany,416,Repentance,,Wisp_Baby
Book_of_Virtues,Book of Virtues,Complete the Cathedral with Bethany.,,ベタニアでIsaacを倒す,417,Repentance,,Book_of_Virtues
Urn_of_Souls,Urn of Souls,Complete Sheol with Bethany.,魂の壺が地下に現れた,Defeat Satan as Bethany Bethany,418,Repentance,,Urn_of_Souls
Blessed_Penny,Blessed Penny,Complete the Chest with Bethany.,,ベタニアで???を倒す,419,Repentance,,Blessed_Penny
Alabaster_Box,Alabaster Box,Complete the Dark Room with Bethany.,,Defeat The Lamb as Bethany Bethany,420,Repentance,,Alabaster_Box
Beth%27s_Faith,Beth's Faith,Complete Boss Rush with Bethany.,,Complete the Boss Rush Boss Rush as Bethany Bethany,421,Repentance,,Beth%27s_Faith
Soul_Locket,Soul Locket,Beat Greed mode with Bethany.,ソウルロケットが地下に現れた,Defeat Ultra Greed as Bethany Bethany,422,Repentance,,Soul_Locket
Divine_Intervention,Divine Intervention,Complete???? with Bethany.,神々の介入が地下に現れた,ベタニアでHushを倒す,423,Repentance,,Divine_Intervention
Vade_Retro,Vade Retro,Beat Greedier mode with Bethany.,ヴァデレトロが地下に現れた,Defeat Ultra Greedier as Bethany Bethany,424,Repentance,,Vade_Retro
Star_of_Bethlehem,Star of Bethlehem,Beat the Void with Bethany.,ベツレヘムの星が地下に現れた,ベタニアでDeliriumを倒す,425,Repentance,,Star_of_Bethlehem
Hope_Baby,Hope Baby,Beat everything in Hard mode with Bethany.,ホープベイビーをアンロックした,Earn all Hard mode Completion Marks as Bethany Bethany,426,Repentance,,Hope_Baby
Glowing_Baby,Glowing Baby,Defeat Mega Satan with Bethany.,キラキラベイビーをアンロックした,Defeat Mega Satan as Bethany Bethany,427,Repentance,,Glowing_Baby
Double_Baby,Double Baby,Beat the game in Hard mode with Jacob and Esau.,ダブルベイビーをアンロックした,Defeat Mom's Heart or It Lives! on Hard mode as Jacob and Esau Jacob and Esau,428,Repentance,,Double_Baby
The_Stairway,The Stairway,Complete the Cathedral with Jacob and Esau.,天国への階段が地下に現れた,ヤコブ＆エサウでIsaacを倒す,429,Repentance,,The_Stairway
Red_Stew,Red Stew,Complete Sheol with Jacob and Esau.,レッドシチューが地下に現れた,Defeat Satan as Jacob and Esau Jacob and Esau,430,Repentance,,Red_Stew
Birthright,Birthright,Complete the Chest with Jacob and Esau.,,ヤコブ＆エサウで???を倒す,431,Repentance,,Birthright
Damocles,Damocles,Complete the Dark Room with Jacob and Esau.,ダモクレスが地下に現れた,Defeat The Lamb as Jacob and Esau Jacob and Esau,432,Repentance,,Damocles
Rock_Bottom,Rock Bottom,Complete Boss Rush with Jacob and Esau.,どん底が地下に現れた,Complete Boss Rush Boss Rush as Jacob and Esau Jacob and Esau,433,Repentance,,Rock_Bottom
Inner_Child,Inner Child,Beat Greed mode with Jacob and Esau.,インナーチャイルドが地下に現れた,Defeat Ultra Greed as Jacob and Esau Jacob and Esau,434,Repentance,,Inner_Child
Vanishing_Twin,Vanishing Twin,Complete???? with Jacob and Esau.,バニッシングツインが地下に現れた,ヤコブ＆エサウでHushを倒す,435,Repentance,,Vanishing_Twin
Genesis,Genesis,Beat Greedier mode with Jacob and Esau.,ジェネシスが地下に現れた,Defeat Ultra Greedier as Jacob and Esau Jacob and Esau,436,Repentance,,Genesis
Suplex%21,Suplex!,Complete the Void with Jacob and Esau.,スープレックス！が地下に現れた,ヤコブ＆エサウでDeliriumを倒す,437,Repentance,,Suplex%21
Solomon%27s_Baby,Solomon's Baby,Beat everything in Hard mode with Jacob and Esau.,ソロモンベイビーが地下に現れた,Earn all Hard mode Completion Marks as Jacob and Esau Jacob and Esau,438,Repentance,,Solomon%27s_Baby
Illusion_Baby,Illusion Baby,Defeat Mega Satan with Jacob and Esau.,イリュージョンベイビーが地下に現れた,Defeat Mega Satan as Jacob and Esau Jacob and Esau,439,Repentance,,Illusion_Baby
Meat_Cleaver,Meat Cleaver,Complete the Corpse with Isaac.,ブッチャーナイフが地下に現れた,Defeat Mother as Isaac Isaac,440,Repentance,,Meat_Cleaver
Options%3F,Options?,Complete the final chapter with Isaac.,オプション？が地下に現れた,Defeat The Beast as Isaac Isaac,441,Repentance,,Options%3F
Yuck_Heart,Yuck Heart,Complete the Corpse with Magdalene.,ヤックハートが地下に現れた,Defeat Mother as Magdalene Magdalene,442,Repentance,,Yuck_Heart
Candy_Heart,Candy Heart,Complete the final chapter with Magdalene.,,Defeat The Beast as Magdalene Magdalene,443,Repentance,,Candy_Heart
Guppy%27s_Eye,Guppy's Eye,Complete the Corpse with Cain.,ガッピーの目が地下に現れた,Defeat Mother as Cain Cain,444,Repentance,,Guppy%27s_Eye
A_Pound_of_Flesh,A Pound of Flesh,Complete the final chapter with Cain.,,Defeat The Beast as Cain Cain,445,Repentance,,A_Pound_of_Flesh
Akeldama,Akeldama,Complete the Corpse with Judas.,,Defeat Mother as Judas Judas,446,Repentance,,Akeldama
Redemption,Redemption,Complete the final chapter with Judas.,リデンプションが地下に現れた,Defeat The Beast as Judas Judas,447,Repentance,,Redemption
Eternal_D6,Eternal D6,Complete the Corpse with????.,エターナルD6が地下に現れた,Defeat Mother as ??? ???,448,Repentance,,Eternal_D6
Montezuma%27s_Revenge,Montezuma's Revenge,Complete the final chapter with????.,モンテズマズリベンジが地下に現れた,Defeat The Beast as ??? ???,449,Repentance,,Montezuma%27s_Revenge
Bird_Cage,Bird Cage,Complete the Corpse with Eve.,,Defeat Mother as Eve Eve,450,Repentance,,Bird_Cage
Cracked_Orb,Cracked Orb,Complete the final chapter with Eve.,,Defeat The Beast as Eve Eve,451,Repentance,,Cracked_Orb
Bloody_Gust,Bloody Gust,Complete the Corpse with Samson.,,Defeat Mother as Samson Samson,452,Repentance,,Bloody_Gust
Empty_Heart,Empty Heart,Complete the final chapter with Samson.,エンプティハートが地下に現れた,Defeat The Beast as Samson Samson,453,Repentance,,Empty_Heart
Devil%27s_Crown,Devil's Crown,Complete the Corpse with Azazel.,デビルクラウンが地下に現れた,Defeat Mother as Azazel Azazel,454,Repentance,,Devil%27s_Crown
Lil_Abaddon,Lil Abaddon,Complete the final chapter with Azazel.,リトルアバドンが地下に現れた,Defeat The Beast as Azazel Azazel,455,Repentance,,Lil_Abaddon
Tinytoma,Tinytoma,Complete the Corpse with Lazarus.,タイニートーマが地下に現れた,Defeat Mother as Lazarus Lazarus,456,Repentance,,Tinytoma
Astral_Projection,Astral Projection,Complete the final chapter with Lazarus.,,Defeat The Beast as Lazarus Lazarus,457,Repentance,,Astral_Projection
'M,'M,Complete the Corpse with Eden.,（文字化け）が地下に現れた,Defeat Mother as Eden Eden,458,Repentance,,%27M
Everything_Jar,Everything Jar,Complete the final chapter with Eden.,,Defeat The Beast as Eden Eden,459,Repentance,,Everything_Jar
Lost_Soul,Lost Soul,Complete the Corpse with the Lost.,ロストソウルが地下に現れた,Defeat Mother as The Lost The Lost,460,Repentance,,Lost_Soul
Hungry_Soul,Hungry Soul,Complete the final chapter with the Lost.,ハングリーソウルが地下に現れた,Defeat The Beast as The Lost The Lost,461,Repentance,,Hungry_Soul
Blood_Puppy,Blood Puppy,Complete the Corpse with Lilith.,,Defeat Mother as Lilith Lilith,462,Repentance,,Blood_Puppy
C_Section,C Section,Complete the final chapter with Lilith.,,Defeat The Beast as Lilith Lilith,463,Repentance,,C_Section
Keeper%27s_Sack,Keeper's Sack,Complete the Corpse with Keeper.,キーパーズサックが地下に現れた,Defeat Mother as Keeper Keeper,464,Repentance,,Keeper%27s_Sack
Keeper%27s_Box,Keeper's Box,Complete the final chapter with Keeper.,キーパーズボックスが地下に現れた,Defeat The Beast as Keeper Keeper,465,Repentance,,Keeper%27s_Box
Lil_Portal,Lil Portal,Complete the Corpse with Apollyon.,リトルポータルが地下に現れた,Defeat Mother as Apollyon Apollyon,466,Repentance,,Lil_Portal
Worm_Friend,Worm Friend,Complete the final chapter with Apollyon.,ワームフレンドが地下に現れた,Defeat The Beast as Apollyon Apollyon,467,Repentance,,Worm_Friend
Bone_Spurs,Bone Spurs,Complete the Corpse with the Forgotten.,,Defeat Mother as The Forgotten The Forgotten,468,Repentance,,Bone_Spurs
Spirit_Shackles,Spirit Shackles,Complete the final chapter with the Forgotten.,スピリットシャックルが地下に現れた,Defeat The Beast as The Forgotten The Forgotten,469,Repentance,,Spirit_Shackles
Revelation,Revelation,Complete the Corpse with Bethany.,リベレイションが地下に現れた,Defeat Mother as Bethany Bethany,470,Repentance,,Revelation
Jar_of_Wisps,Jar of Wisps,Complete the final chapter with Bethany.,ウィスプの壺が地下に現れた,Defeat The Beast as Bethany Bethany,471,Repentance,,Jar_of_Wisps
Magic_Skin,Magic Skin,Complete the Corpse with Jacob and Esau.,マジックスキンが地下に現れた,Defeat Mother as Jacob and Esau Jacob and Esau,472,Repentance,,Magic_Skin
Friend_Finder,Friend Finder,Complete the final chapter with Jacob and Esau.,フレンドファインダーが地下に現れた,Defeat The Beast as Jacob and Esau Jacob and Esau,473,Repentance,,Friend_Finder
The_Broken,The Broken,???,,Use Red Key Red Key (etc.) to open the hidden closet in Home Home as Isaac Isaac,474,Repentance,,The_Broken
The_Dauntless,The Dauntless,???,,Use Red Key Red Key (etc.) to open the hidden closet in Home Home as Magdalene Magdalene,475,Repentance,,The_Dauntless
The_Hoarder,The Hoarder,???,,Use Red Key Red Key (etc.) to open the hidden closet in Home Home as Cain Cain,476,Repentance,,The_Hoarder
The_Deceiver,The Deceiver,???,,Use Red Key Red Key (etc.) to open the hidden closet in Home Home as Judas Judas,477,Repentance,,The_Deceiver
The_Soiled,The Soiled,???,,Use Red Key Red Key (etc.) to open the hidden closet in Home Home as ??? ???,478,Repentance,,The_Soiled
The_Curdled,The Curdled,???,,Use Red Key Red Key (etc.) to open the hidden closet in Home Home as Eve Eve,479,Repentance,,The_Curdled
The_Savage,The Savage,???,,Use Red Key Red Key (etc.) to open the hidden closet in Home Home as Samson Samson,480,Repentance,,The_Savage
The_Benighted,The Benighted,???,,Use Red Key Red Key (etc.) to open the hidden closet in Home Home as Azazel Azazel,481,Repentance,,The_Benighted
The_Enigma,The Enigma,???,,Use Red Key Red Key (etc.) to open the hidden closet in Home Home as Lazarus Lazarus,482,Repentance,,The_Enigma
The_Capricious,The Capricious,???,,Use Red Key Red Key (etc.) to open the hidden closet in Home Home as Eden Eden,483,Repentance,,The_Capricious
The_Baleful,The Baleful,???,,Use Red Key Red Key (etc.) to open the hidden closet in Home Home as The Lost The Lost,484,Repentance,,The_Baleful
The_Harlot,The Harlot,???,,Use Red Key Red Key (etc.) to open the hidden closet in Home Home as Lilith Lilith,485,Repentance,,The_Harlot
The_Miser,The Miser,???,,Use Red Key Red Key (etc.) to open the hidden closet in Home Home as Keeper Keeper,486,Repentance,,The_Miser
The_Empty,The Empty,???,,Use Red Key Red Key (etc.) to open the hidden closet in Home Home as Apollyon Apollyon,487,Repentance,,The_Empty
The_Fettered,The Fettered,???,,Use Red Key Red Key (etc.) to open the hidden closet in Home Home as The Forgotten The Forgotten,488,Repentance,,The_Fettered
The_Zealot,The Zealot,???,,Use Red Key Red Key (etc.) to open the hidden closet in Home Home as Bethany Bethany,489,Repentance,,The_Zealot
The_Deserter,The Deserter,???,,Use Red Key Red Key (etc.) to open the hidden closet in Home Home as Jacob and Esau Jacob and Esau,490,Repentance,,The_Deserter
Glitched_Crown,Glitched Crown,???,バグったクラウンが地下に現れた,Defeat The Beast as Tainted Isaac Tainted Isaac,491,Repentance,,Glitched_Crown
Belly_Jelly,Belly Jelly,???,,Defeat The Beast as Tainted Magdalene Tainted Magdalene,492,Repentance,,Belly_Jelly
Blue_Key,Blue Key,???,,Defeat The Beast as Tainted Cain Tainted Cain,493,Repentance,,Blue_Key
Sanguine_Bond,Sanguine Bond,???,サングインボンドが地下に現れた,Defeat The Beast as Tainted Judas Tainted Judas,494,Repentance,,Sanguine_Bond
The_Swarm,The Swarm,???,ザスウォームが地下に現れた,Defeat The Beast as Tainted ??? Tainted????,495,Repentance,,The_Swarm
Heartbreak,Heartbreak,???,ハートブレイクが地下に現れた,Defeat The Beast as Tainted Eve Tainted Eve,496,Repentance,,Heartbreak
Larynx,Larynx,???,ラリンクスが地下に現れた,Defeat The Beast as Tainted Samson Tainted Samson,497,Repentance,,Larynx
Azazel%27s_Rage,Azazel's Rage,???,,Defeat The Beast as Tainted Azazel Tainted Azazel,498,Repentance,,Azazel%27s_Rage
Salvation,Salvation,???,救済が地下に現れた,Defeat The Beast as Tainted Lazarus Tainted Lazarus,499,Repentance,,Salvation
TMTRAINER,TMTRAINER,???,バグ技が地下に現れた,Defeat The Beast as Tainted Eden Tainted Eden,500,Repentance,,TMTRAINER
Sacred_Orb,Sacred Orb,???,セイクリッドオーブが地下に現れた,Defeat The Beast as Tainted Lost Tainted Lost,501,Repentance,,Sacred_Orb
Twisted_Pair,Twisted Pair,???,ツイステッドペアが地下に現れた,Defeat The Beast as Tainted Lilith Tainted Lilith,502,Repentance,,Twisted_Pair
Strawman,Strawman,???,ストローマンが地下に現れた,Defeat The Beast as Tainted Keeper Tainted Keeper,503,Repentance,,Strawman
Echo_Chamber,Echo Chamber,???,エコーチェンバーが地下に現れた,Defeat The Beast as Tainted Apollyon Tainted Apollyon,504,Repentance,,Echo_Chamber
Isaac%27s_Tomb,Isaac's Tomb,???,アイザックの墓が地下に現れた,Defeat The Beast as Tainted Forgotten Tainted Forgotten,505,Repentance,,Isaac%27s_Tomb
Vengeful_Spirit,Vengeful Spirit,???,生霊が地下に現れた,Defeat The Beast as Tainted Bethany Tainted Bethany,506,Repentance,,Vengeful_Spirit
Esau_Jr.,Esau Jr.,???,エサウJR.が地下に現れた,Defeat The Beast as Tainted Jacob Tainted Jacob,507,Repentance,,Esau_Jr.
Bloody_Mary,Bloody Mary,Unlocked a new challenge.,,Unlock Bethany Bethany/ Blood Bag Blood Bag/ and It Lives!,508,Repentance,challenge,Bloody_Mary
Baptism_by_Fire,Baptism by Fire,Unlocked a new challenge.,,Defeat Satan as Bethany Bethany/ defeat Mom's Heart 11 times/and unlock Maggy's Faith Maggy's Faith,509,Repentance,challenge,Baptism_by_Fire
Isaac%27s_Awakening,Isaac's Awakening,Unlocked a new challenge.,,Defeat Mother,510,Repentance,challenge,Isaac%27s_Awakening
Seeing_Double,Seeing Double,Unlocked a new challenge.,,Defeat Mother,511,Repentance,challenge,Seeing_Double
Pica_Run,Pica Run,Unlocked a new challenge.,,Defeat Mom's Heart 11 times and unlock Marbles Marbles,512,Repentance,challenge,Pica_Run
Hot_Potato,Hot Potato,Unlocked a new challenge.,,Unlock Tainted Forgotten Tainted Forgotten,513,Repentance,challenge,Hot_Potato
Cantripped%21,Cantripped!,Unlocked a new challenge.,,Unlock Tainted Cain Tainted Cain,514,Repentance,challenge,Cantripped%21
Red_Redemption,Red Redemption,Unlocked a new challenge.,,Unlock Tainted Jacob Tainted Jacob,515,Repentance,challenge,Red_Redemption
DELETE_THIS,DELETE THIS,TODO: remove this achievement,,Unlock Tainted Eden Tainted Eden,516,Repentance,,DELETE_THIS
Dirty_Mind,Dirty Mind,Complete Challenge 36.,ダーティマインドが地下に現れた,Complete Scat Man (challenge #36),517,Repentance,,Dirty_Mind
Sigil_of_Baphomet,Sigil of Baphomet,Complete Challenge 37.,バフォメットの魔法陣が地下に現れた,Complete Bloody Mary (challenge #37),518,Repentance,,Sigil_of_Baphomet
Purgatory,Purgatory,Complete Challenge 38.,パーガトリーが地下に現れた,Complete Baptism by Fire (challenge #38),519,Repentance,,Purgatory
Spirit_Sword,Spirit Sword,Complete Challenge 39.,スピリットソードが地下に現れた,Complete Isaac's Awakening (challenge #39),520,Repentance,,Spirit_Sword
Broken_Glasses,Broken Glasses,Complete Challenge 40.,,Complete Seeing Double (challenge #40),521,Repentance,,Broken_Glasses
Ice_Cube,Ice Cube,Complete Challenge 41.,アイスキューブが地下に現れた,Complete Pica Run (challenge #41),522,Repentance,,Ice_Cube
Charged_Penny,Charged Penny,They will charge you up... for a small fee.,,Donate to Battery Bums until they pay out with an item 5 times,523,Repentance,,Charged_Penny
The_Fool,The Fool,???,,Defeat Ultra Greedier as Tainted Lost Tainted Lost,524,Repentance,,The_Fool
The_Magician,The Magician,???,,Defeat Ultra Greedier as Tainted Judas Tainted Judas,525,Repentance,,The_Magician
The_High_Priestess,The High Priestess,???,,Defeat Ultra Greedier as Tainted Lilith Tainted Lilith,526,Repentance,,The_High_Priestess
The_Empress,The Empress,???,,Defeat Ultra Greedier as Tainted Eve Tainted Eve,527,Repentance,,The_Empress
The_Emperor,The Emperor,???,,Defeat Ultra Greedier as Tainted ??? Tainted????,528,Repentance,,The_Emperor
The_Hierophant,The Hierophant,???,,Defeat Ultra Greedier as Tainted Bethany Tainted Bethany,529,Repentance,,The_Hierophant
The_Lovers,The Lovers,???,,Defeat Ultra Greedier as Tainted Magdalene Tainted Magdalene,530,Repentance,,The_Lovers
The_Chariot,The Chariot,Complete Challenge 42.,,Complete Hot Potato (challenge #42),531,Repentance,,The_Chariot
Justice,Justice,Complete Challenge 43.,,Complete Cantripped (challenge #43),532,Repentance,,Justice
The_Hermit,The Hermit,Complete Challenge 44.,,Complete Red Redemption (challenge #44),533,Repentance,,The_Hermit
Wheel_of_Fortune,Wheel of Fortune,???,,Defeat Ultra Greedier as Tainted Cain Tainted Cain,534,Repentance,,Wheel_of_Fortune
Strength,Strength,???,,Defeat Ultra Greedier as Tainted Samson Tainted Samson,535,Repentance,,Strength
The_Hanged_Man,The Hanged Man,???,,Defeat Ultra Greedier as Tainted Keeper Tainted Keeper,536,Repentance,,The_Hanged_Man
Death,Death,???,,Defeat Ultra Greedier as Tainted Forgotten Tainted Forgotten,537,Repentance,,Death
Temperance,Temperance,INVALID_DESCRIPTION,,Complete DELETE THIS (challenge #45),538,Repentance,,Temperance
The_Devil,The Devil,???,,Defeat Ultra Greedier as Tainted Azazel Tainted Azazel,539,Repentance,,The_Devil
The_Tower,The Tower,???,,Defeat Ultra Greedier as Tainted Apollyon Tainted Apollyon,540,Repentance,,The_Tower
The_Stars,The Stars,???,,Defeat Ultra Greedier as Tainted Isaac Tainted Isaac,541,Repentance,,The_Stars
The_Sun_and_the_Moon,The Sun and the Moon,???,,Defeat Ultra Greedier as Tainted Jacob Tainted Jacob,542,Repentance,,The_Sun_and_the_Moon
Judgement,Judgement,???,,Defeat Ultra Greedier as Tainted Lazarus Tainted Lazarus,543,Repentance,,Judgement
The_World,The World,???,,Defeat Ultra Greedier as Tainted Eden Tainted Eden,544,Repentance,,The_World
Old_Capacitor,Old Capacitor,Kill 10 Battery Bums.,オールドキャパシタが地下に現れた,Kill 10 Battery Bums,545,Repentance,,Old_Capacitor
Brimstone_Bombs,Brimstone Bombs,Kill Hornfel before he escapes!,,After breaking Hornfel's minecart. kill him before he can escape,546,Repentance,,Brimstone_Bombs
Mega_Mush,Mega Mush,Beat everything in Hard Mode as every character.,メガマッシュが地下に現れた,Earn all Hard mode Completion Marks for all non-Tainted characters,547,Repentance,,Mega_Mush
Mom%27s_Lock,Mom's Lock,???,ママの髪束が地下に現れた,Defeat Isaac/???/Satan and The Lamb as Tainted Isaac Tainted Isaac,548,Repentance,,Mom%27s_Lock
Dice_Bag,Dice Bag,???,ダイスバッグが地下に現れた,Defeat Mother as Tainted Isaac Tainted Isaac,549,Repentance,,Dice_Bag
Holy_Crown,Holy Crown,???,ホーリークラウンが地下に現れた,Defeat Isaac/???/Satan and The Lamb as Tainted Magdalene Tainted Magdalene,550,Repentance,,Holy_Crown
Mother%27s_Kiss,Mother's Kiss,???,マザーズキスが地下に現れた,Defeat Mother as Tainted Magdalene Tainted Magdalene,551,Repentance,,Mother%27s_Kiss
Gilded_Key,Gilded Key,???,ギルディングキーが地下に現れた,Defeat Isaac/???/Satan/and The Lamb as Tainted Cain Tainted Cain,552,Repentance,,Gilded_Key
Lucky_Sack,Lucky Sack,???,ラッキーサックが地下に現れた,Defeat Mother as Tainted Cain Tainted Cain,553,Repentance,,Lucky_Sack
Your_Soul,Your Soul,???,ユアソウルが地下に現れた,Defeat Isaac/???/Satan and The Lamb as Tainted Judas Tainted Judas,554,Repentance,,Your_Soul
Number_Magnet,Number Magnet,???,ナンバーマグネットが地下に現れた,Defeat Mother as Tainted Judas Tainted Judas,555,Repentance,,Number_Magnet
Dingle_Berry,Dingle Berry,???,ディングルベリーが地下に現れた,Defeat Isaac/???/Satan and The Lamb as Tainted ??? Tainted????,556,Repentance,,Dingle_Berry
Ring_Cap,Ring Cap,???,リングキャップが地下に現れた,Defeat Mother as Tainted ??? Tainted????,557,Repentance,,Ring_Cap
Strange_Key,Strange Key,???,ストレンジキーが地下に現れた,Defeat Isaac/???/Satan and The Lamb as Tainted Eve Tainted Eve,558,Repentance,,Strange_Key
Lil_Clot,Lil Clot,???,リトルクロットが地下に現れた,Defeat Mother as Tainted Eve Tainted Eve,559,Repentance,,Lil_Clot
Temporary_Tattoo,Temporary Tattoo,???,タトゥーシールが地下に現れた,Defeat Isaac/???/Satan and The Lamb as Tainted Samson Tainted Samson,560,Repentance,,Temporary_Tattoo
Swallowed_M80,Swallowed M80,???,飲み込んだM80が地下に現れた,Defeat Mother as Tainted Samson Tainted Samson,561,Repentance,,Swallowed_M80
Wicked_Crown,Wicked Crown,???,ウィキッドクラウンが地下に現れた,Defeat Isaac/???/Satan and The Lamb as Tainted Azazel Tainted Azazel,562,Repentance,,Wicked_Crown
Azazel%27s_Stump,Azazel's Stump,???,,Defeat Mother as Tainted Azazel Tainted Azazel,563,Repentance,,Azazel%27s_Stump
Torn_Pocket,Torn Pocket,???,破れたポケットが地下に現れた,Defeat Isaac/???/Satan and The Lamb as Tainted Lazarus Tainted Lazarus,564,Repentance,,Torn_Pocket
Torn_Card,Torn Card,???,破れたカードが地下に現れた,Defeat Mother as Tainted Lazarus Tainted Lazarus,565,Repentance,,Torn_Card
Nuh_Uh%21,Nuh Uh!,???,Nuh Uh!が地下に現れた,Defeat Isaac/???/Satan and The Lamb as Tainted Eden Tainted Eden,566,Repentance,,Nuh_Uh%21
Modeling_Clay,Modeling Clay,???,モデリングクレイが地下に現れた,Defeat Mother as Tainted Eden Tainted Eden,567,Repentance,,Modeling_Clay
Kid%27s_Drawing,Kid's Drawing,???,こどものお絵描きが地下に現れた,Defeat Isaac/???/Satan and The Lamb as Tainted Lost Tainted Lost,568,Repentance,,Kid%27s_Drawing
Crystal_Key,Crystal Key,???,,Defeat Mother as Tainted Lost Tainted Lost,569,Repentance,,Crystal_Key
The_Twins,The Twins,???,ザ ツインズが地下に現れた,Defeat Isaac/???/Satan and The Lamb as Tainted Lilith Tainted Lilith,570,Repentance,,The_Twins
