norm_name,Item Name,アイテム名,ID,効果,クオリティ,種類,プール
Red_Candle,Red Candle,赤いロウソク,5.100.289,"障害物をすり抜けないが溝は越える炎を投げる。
通り抜けたものにダメージを与えて、敵に当たるか敵の弾を防ぐと炎は小さくなる。",2,アクティブ,"shop,greedShop,ultraSecret,"
The_Jar,The Jar,入れ物,5.100.290,体力が満タンの時、瓶に4つまで追加の赤ハートを保持できる。,0,アクティブ,"shop,"
Flush!,Flush!,ジャー,5.100.291,"部屋内のボスでないモンスターをすべてうんちに変える。
うんち系のボスは即死する。",1,アクティブ,"treasure,greedTreasure,"
Satanic_Bible,Satanic Bible,邪悪な聖書,5.100.292,"黒ハートを1つ得る。
使用した階層のボス部屋アイテムを悪魔取引に置き換える。",4,アクティブ,"treasure,devil,library,greedDevil,"
Head_of_Krampus,Head of Krampus,クランプスの頭,5.100.293,クランパスが撃つように、4方向に強力なブリムストーンビームを発射する。,2,アクティブ,
Butter_Bean,Butter Bean,バタービーンズ,5.100.294,"使用するとアイザックがおならをして近くの敵と弾をノックバックさせる。
壁や障害物に押し付けられた敵へ12ダメージを与える。",1,アクティブ,"treasure,beggar,"
Magic_Fingers,Magic Fingers,マジックフィンガー,5.100.295,1コインを消費して部屋内の全敵へ大ダメージを与える。,1,アクティブ,"treasure,shop,"
Converter,Converter,コンバーター,5.100.296,ソウルハートか黒ハート1つを満タンの赤ハートコンテナ1つへ変換する。,2,アクティブ,"shop,"
Pandora%27s_Box,Pandora's Box,パンドラの箱,5.100.297,"使用時に使用した階層に準拠したピックアップやアイテムをスポーンする。
使用後は消滅する。",2,アクティブ,"shop,redChest,greedShop,"
Unicorn_Stump,Unicorn Stump,ユニコーンの欠けた角,5.100.298,5秒間弾を撃てなくなる代わりに無敵になりスピードが上昇する。,1,アクティブ,"treasure,"
Taurus,Taurus,おうし座,5.100.299,"スピード-0.3。部屋に敵がいる間徐々にスピードが上昇する。
スピードが最大になると5秒間My Little Unicornの効果を得る。",1,パッシブ,"treasure,greedTreasure,"
Aries,Aries,おひつじ座,5.100.300,"スピード+0.25。敵にハイスピードで突っ込むとダメージを与える。
ダメージを与える際は接触ダメージを受けない。",2,パッシブ,"treasure,greedTreasure,"
Cancer,Cancer,かに座,5.100.301,ソウルハート3つを得る。1度ダメージを受けるとその部屋ではThe Waferの効果が発動する。,3,パッシブ,"treasure,greedTreasure,"
Leo,Leo,しし座,5.100.302,アイザックが岩を踏みつぶせるようになる。,1,パッシブ,"treasure,greedTreasure,"
Virgo,Virgo,おとめ座,5.100.303,"ダメージを受けた時に確率で10秒間全てのダメージを無効化するシールドを張る。
全ての悪いピルがいいピルに置き換わる。",2,パッシブ,"treasure,greedTreasure,"
Libra,Libra,てんびん座,5.100.304,コイン+6、爆弾+6、鍵+6、全てのステータスが平均化される。,1,パッシブ,"treasure,"
Scorpio,Scorpio,さそり座,5.100.305,弾が、時間経過でダメージを与える毒効果を得る。,3,パッシブ,"treasure,greedTreasure,"
Sagittarius,Sagittarius,いて座,5.100.306,スピード+0.2、敵貫通弾を得る。,3,パッシブ,"treasure,greedTreasure,"
Capricorn,Capricorn,やぎ座,5.100.307,赤ハートコンテナ、爆弾、コイン、鍵を1つ得て、ダメージ+0.5、スピード+0.1、レンジ+0.75、ティアディレイ-1.0。,3,パッシブ,"treasure,greedTreasure,"
Aquarius,Aquarius,みずがめ座,5.100.308,"アイザックが通った後に青いクリープが残り、敵にダメージを与える。
クリープには誘導のようなアイザックの弾効果のほとんどが反映される。",1,パッシブ,"treasure,greedTreasure,"
Pisces,Pisces,うお座,5.100.309,ティアディレイ-1、弾が大きくなりノックバック効果を得る。,2,パッシブ,"treasure,greedTreasure,"
Eve%27s_Mascara,Eve's Mascara,イブのマスカラ,5.100.310,ダメージが2倍になり、ティアが半分になり、ショットスピードが下がる。,2,パッシブ,"treasure,greedTreasure,"
Judas%27_Shadow,Judas' Shadow,ユダの影,5.100.311,死亡時にアイザックがダークユダとして最も最近の非敵対部屋に黒ハート2個でリスポーンする。,3,パッシブ,"devil,greedDevil,"
Maggy%27s_Bow,Maggy's Bow,マギーのリボン,5.100.312,"赤ハートコンテナを1つ得て、赤ハートの回復効果が倍になる。
取得時に赤ハート1つ回復する。",2,パッシブ,"treasure,greedTreasure,"
Holy_Mantle,Holy Mantle,聖なるマント,5.100.313,"部屋ごとに最初のダメージを防ぐシールドを得る。
自傷ダメージには適用されない。",4,パッシブ,"treasure,angel,greedAngel,"
Thunder_Thighs,Thunder Thighs,ムッチムチなもも！,5.100.314,"アイザックに触れた岩を破壊する。
赤ハートコンテナを1つ得てスピードが下がる。",1,パッシブ,"treasure,greedBoss,"
Strange_Attractor,Strange Attractor,謎の引力,5.100.315,ピックアップとトリンケットと敵がアイザックの弾に磁石のように引き寄せられる。,0,パッシブ,"treasure,greedTreasure,"
Cursed_Eye,Cursed Eye,呪眼,5.100.316,"最大5点バーストになる溜め打ちを得る。
溜め中にダメージを受けると他の部屋へテレポートする。",0,パッシブ,"treasure,secret,redChest,greedTreasure,greedSecret,"
Mysterious_Liquid,Mysterious Liquid,謎の液体,5.100.317,弾が衝突するか床に落ちたとき、小さな短時間で消えるクリープの水たまりを作る。,3,パッシブ,"treasure,greedTreasure,"
Gemini_(Item),Gemini,ふたご座,5.100.318,アイザックに近づいた敵を追尾して最大秒間8ダメージを与える、結合したファミリアをスポーンする。,1,パッシブ,"treasure,greedTreasure,"
Cain%27s_Other_Eye,Cain's Other Eye,ケインの予備眼,5.100.319,The Peeperのように部屋中をゆっくりジグザグに漂い通常弾を自身と同じ方向に撃つファミリアをスポーンする。,0,パッシブ,"treasure,greedTreasure,"
%3F%3F%3F%27s_Only_Friend,???'s Only Friend,？？？唯一の友,5.100.320,"コントロール可能で接触時に秒間37.5ダメージを与えるファミリアをスポーンする。
これは弾を撃つキー操作で動かせる。",2,パッシブ,"treasure,keyMaster,greedTreasure,babyShop,"
Samson%27s_Chains,Samson's Chains,サムソンの鎖,5.100.321,アイザックに、当たると敵にダメージを与え、敵の弾を防ぎ、ほとんどの障害物を破壊する鎖つき鉄球を装着する。,1,パッシブ,"treasure,secret,greedTreasure,greedSecret,"
Mongo_Baby,Mongo Baby,モンゴベイビー,5.100.322,アイザックの他のファミリアの弾をコピーするファミリアをスポーンする。,2,パッシブ,"treasure,greedTreasure,babyShop,"
Isaac%27s_Tears,Isaac's Tears,アイザックのナミダ,5.100.323,"アイザックの周囲8方向にダメージ、レンジ、ショットスピード、特殊な弾効果が反映された弾を撃つ。
アイザックによる弾発射1回につき1ゲージチャージが貯まる。",0,アクティブ,"treasure,"
Undefined,Undefined,未定義,5.100.324,シークレットルームかスーパーシークレットルームかアイテム部屋かエラー部屋にテレポートする。,2,アクティブ,"treasure,"
Scissors,Scissors,ハサミ,5.100.325,"アイザックの頭が現在の部屋だけ動かずに自動で弾を撃つファミリアになる。
アイザックの体はその部屋だけコントロール可能な血の弾の噴水を撃つ。",1,アクティブ,"treasure,greedTreasure,"
"チャージゲージが0になるまで息を止めて無敵になる。ゲージが0になってからもスペースバーを押し続けているとアイザックはダメージを受ける。
",Breath of Life,生命の息吹,5.100.326,"チャージゲージが0になる瞬間、少しの間だけ無敵になる。ゲージが0になってからもスペースバーを押し続けているとアイザックはダメージを受ける。
無敵中に敵に接触すると光のビームを発射する。無敵になる瞬間にダメージを防ぐと強力な四方向ビームを発射する。",0,アクティブ,"angel,"
The_Polaroid,The Polaroid,ポラロイド,5.100.327,"自身がダメージを受けた時に赤ハートが半分以下だと5秒間ダメージを無効にするバリアを張る。
これを取得するとChestルートに行く。
また、Homeルートに行くことも可能となる。",2,パッシブ,
The_Negative,The Negative,ネガティブ,5.100.328,"自身がダメージを受けた時に赤ハートが半分以下だと部屋内の敵に大ダメージを与える。
これを取得するとDark Roomルートに行く。
また、Homeルートに行くことも可能となる。",2,パッシブ,
The_Ludovico_Technique,The Ludovico Technique,ルドチーボ・テクニック,5.100.329,"地形貫通する1つの浮遊弾を操作する。
この弾は接触している敵にダメージを継続して与える。",2,パッシブ,"treasure,greedTreasure,"
Soy_Milk,Soy Milk,豆乳,5.100.330,弾が小さくなってダメージがとても少なくなる、代わりにとても早く撃てる。,2,パッシブ,"treasure,greedTreasure,"
Godhead,Godhead,神の首,5.100.331,"ダメージを与える光の円を持つ誘導弾を得る。
ダメージ+0.5、ティア-0.3、ショットスピード-0.3、ティア高度+0.8、レンジ+1.2。",4,パッシブ,"angel,greedAngel,"
Lazarus%27_Rags,Lazarus' Rags,ラザラスのぼろきれ,5.100.332,死亡時に現在の部屋で、Anemicを持った状態で赤ハートコンテナ1つと共に復活ラザロとして蘇生する。,1,パッシブ,"treasure,angel,greedTreasure,"
The_Mind,The Mind,ザ マインド,5.100.333,特殊部屋とシークレットルームらを含むすべてのマップを公開する。,3,パッシブ,"treasure,angel,greedTreasure,greedAngel,"
The_Body,The Body,ザ ボディー,5.100.334,赤ハートコンテナ3つを得る。,3,パッシブ,"treasure,angel,greedTreasure,greedAngel,ultraSecret,"
The_Soul,The Soul,ザ ソウル,5.100.335,"ソウルハートを2つ得る。
アイザックは敵や弾を逸らす脈打つオーラを得る。",3,パッシブ,"treasure,angel,greedTreasure,greedAngel,"
Dead_Onion,Dead Onion,枯れタマネギ,5.100.336,"敵貫通かつ地形貫通の弾を得る。
(ダメージは上昇しないが)弾のサイズが大きくなり、レンジとショットスピードが下がる。",3,パッシブ,"treasure,greedTreasure,rottenBeggar,"
Broken_Watch,Broken Watch,壊れた時計,5.100.337,"部屋に入った際、確率で全ての敵と敵の攻撃が遅くなるか早くなる。
敵が遅くなる確率は敵が早くなる確率より少し高い。",1,パッシブ,"shop,craneGame,"
The_Boomerang,The Boomerang,ブーメラン,5.100.338,ピックアップを拾うことができ、敵に当たるとダメージを与え2秒間石化させるブーメランを投げる。,2,アクティブ,"shop,craneGame,"
Safety_Pin,"ソウルハートを2個得る。
アイザックが空の赤ハートコンテナを持っていないとき、ダメージ倍率x2、レンジ+2.5、ショットスピード-0.3。
体力に関係なく、ダメージを受けるとその部屋だけ効果が無くなる。",安全ピン,5.100.339,"黒ハートを1つ得る。
レンジ+2.5、ティア高度+0.5、ショットスピード+0.16。",1,パッシブ,"boss,greedBoss,"
Caffeine_Pill,Caffeine Pill,カフェインピル,5.100.340,スピード+0.3、キャラのサイズが小さくなり、ランダムなピルを得る。,1,パッシブ,"boss,demonBeggar,greedBoss,"
Torn_Photo,Torn Photo,破れた写真,5.100.341,ティア+0.7、ショットスピード+0.16。,3,パッシブ,"boss,goldenChest,greedBoss,oldChest,"
Blue_Cap,Blue Cap,青い帽子,5.100.342,"満タンの赤ハートコンテナ1つを付与し、ティア+0.7、ショットスピード-0.16。
追加で赤ハート2つ分回復する。",3,パッシブ,"boss,greedBoss,"
Latch_Key,Latch Key,留め具の鍵,5.100.343,ソウルハート1つを付与し、ラック+1。鍵を2個スポーンする。,2,パッシブ,"boss,goldenChest,keyMaster,greedBoss,"
Match_Book,Match Book,紙マッチ,5.100.344,黒ハートを1つ付与し、爆弾を2～3個スポーンする。,1,パッシブ,"boss,goldenChest,greedBoss,"
Synthoil,Synthoil,合成オイル,5.100.345,ダメージ+1、レンジ+2.5、ティア高度+0.5。,3,パッシブ,"boss,demonBeggar,greedBoss,"
A_Snack,A Snack,スナック,5.100.346,"満タンの赤ハートコンテナ1つを付与する。
追加で赤ハート1つ分回復する。",1,パッシブ,"boss,greedBoss,"
Diplopia,Diplopia,複視症状,5.100.347,"部屋内の全てのピックアップとアイテム台座を複製する。
使用後に消滅する。",3,アクティブ,"shop,"
Placebo,Placebo,プラシーボ,5.100.348,"使用時に自身が所持しているピルの効果をピルを消費することなく発揮する。
カードとルーンの効果は発揮しない。",2,アクティブ,"shop,secret,greedShop,greedSecret,"
Wooden_Nickel,Wooden Nickel,木製硬貨,5.100.349,使用時に50%の確率でランダムなコインをドロップする。,1,アクティブ,"shop,greedTreasure,woodenChest,"
Toxic_Shock,Toxic Shock,有毒ショック,5.100.350,"部屋に入ったとき全ての敵を毒状態にし、アイザックのダメージの2倍を与える。
倒された敵は短時間で消える小さな緑色のクリープを地上に残す。",3,パッシブ,"treasure,"
Mega_Bean,Mega Bean,メガ豆,5.100.351,部屋内の敵を2秒間石化させ、アイザックの近くにいる敵を毒状態にし、アイザックの向く方向へ壁の端まで届く岩の衝撃波を起こす。,1,アクティブ,"treasure,greedTreasure,"
Glass_Cannon,Glass Cannon,ガラスの大砲,5.100.352,"敵と地形を貫通する大ダメージの弾を撃つ。
これを持っている時にダメージを受けると追加のダメージを受けたうえでアイテムがBroken Glass Cannonに変化する。",1,アクティブ,"treasure,greedTreasure,craneGame,"
Bomber_Boy,Bomber Boy,ボンバーボーイ,5.100.353,"爆弾+5個。爆破パターンが大きな十字に変化する。
これはプレイヤーがスポーンさせたトロールボムにも適用される。",2,パッシブ,"treasure,greedTreasure,bombBum,"
Crack_Jacks,Crack Jacks,クラックジャックス,5.100.354,満タンの赤ハートコンテナ1つを得て、ランダムなトリンケットをドロップする。,2,パッシブ,"boss,goldenChest,greedBoss,"
Mom%27s_Pearls,Mom's Pearls,ママのパール,5.100.355,"レンジ+2.5、ティア高度+0.5、ラック+1。
ソウルハートを1つ得る。",2,パッシブ,"boss,goldenChest,momsChest,greedBoss,oldChest,"
Car_Battery,Car Battery,車のバッテリー,5.100.356,アイザックが使用したアクティブアイテムは2回起動する。,3,パッシブ,"shop,batteryBum,greedShop,"
Box_of_Friends,Box of Friends,おともだちボックス,5.100.357,"現在の部屋のみアイザックのファミリアをすべて複製する。
アイザックがファミリアを持っていないとき、Damon Babyを直ちにスポーンする。",1,アクティブ,"shop,greedTreasure,craneGame,"
The_Wiz,The Wiz,ザ ウィズ,5.100.358,"R U a Wizard？のピル効果のように両目から同時に斜めに弾を撃つ。
アイザックの弾は地形貫通効果を得る。",1,パッシブ,"treasure,greedTreasure,"
8_Inch_Nails,8 Inch Nails,８インチ釘,5.100.359,ダメージ+1.5。アイザックの弾が釘に置き換わり、ノックバックが増加する。,3,パッシブ,"treasure,greedTreasure,"
Incubus,Incubus,インキュバス,5.100.360,"アイザックのダメージ、ティア、ティア効果に準拠した弾を撃つ悪魔のようなファミリアをスポーンする。
リリス以外のキャラクターが使用する場合、ダメージは25%に減少する。",4,パッシブ,"devil,greedDevil,babyShop,"
Fate%27s_Reward,Fate's Reward,運命からのごほうび,5.100.361,アイザックに付いてきてティア効果とダメージをコピーした弾を撃つ青い頭のファミリアをスポーンする。,2,パッシブ,"treasure,babyShop,"
Lil_Chest,Lil Chest,小さな収納箱,5.100.362,部屋のクリア時に25%の確率でランダムなピックアップを、10％の確率でランダムなトリンケットをスポーンさせる小さなチェストのファミリアをスポーンする。,2,パッシブ,"treasure,beggar,greedTreasure,craneGame,woodenChest,"
Sworn_Protector,Sworn Protector,誓約の守護者,5.100.363,"敵の弾を防ぎ秒間105ダメージを与えるオービタルファミリアをスポーンする。
1つの部屋で10発の弾を防いだ時、エターナルハートをドロップする。",3,パッシブ,"angel,greedAngel,babyShop,"
Friend_Zone,Friend Zone,トモダチゾーン,5.100.364,Distant AdmirationとForever Aloneの中間を周回し、秒間45ダメージを与える白いハエをスポーンする。,1,パッシブ,"treasure,keyMaster,greedTreasure,babyShop,"
Lost_Fly,Lost Fly,ロスト フライ,5.100.365,直線を動き最初に接触した壁か障害物を周回し、秒間105ダメージを与えるハエのファミリアをスポーンする。,1,パッシブ,"treasure,keyMaster,greedTreasure,babyShop,"
Scatter_Bombs,Scatter Bombs,拡散ボム,5.100.366,爆弾+5個。アイザックの爆弾が爆発したときに2～4個の小さな爆弾が出現する。,1,パッシブ,"treasure,greedTreasure,bombBum,"
Sticky_Bombs,Sticky Bombs,ねちょねちょボム,5.100.367,爆弾+5個。爆弾が敵に張り付き、敵を倒した時に2～4匹の青クモをスポーンする。,1,パッシブ,"treasure,greedTreasure,bombBum,"
Epiphora,Epiphora,流涙症,5.100.368,"一方向を撃ち続けていると上限値まで徐々にティアが上昇する。
撃つのをやめるか別方向を撃ち始めた時、ティアが元の数値まで戻る。",1,パッシブ,"treasure,greedTreasure,"
Continuum,Continuum,連続体,5.100.369,"地形貫通弾を得てレンジが上がる。
ティアは壁を貫通して部屋の逆サイドから出現する。",2,パッシブ,"treasure,greedTreasure,"
Mr._Dolly,Mr. Dolly,Mr. ドリー,5.100.370,ティア+0.7、レンジ+2.5、ティア高度+0.5、取得時にランダムなハートを3つスポーンする。,3,パッシブ,"boss,goldenChest,greedBoss,craneGame,"
Curse_of_the_Tower,Curse of the Tower,塔の呪い,5.100.371,ダメージを受けた時、XVI - The Towerのように部屋中に6個のトロールボムをスポーンする。,1,パッシブ,"treasure,redChest,curse,greedTreasure,greedCurse,"
Charged_Baby,Charged Baby,充電済みベイビー,5.100.372,確率で、リトルバッテリーをドロップしたり、アクティブアイテムのゲージをチャージしたり、部屋内の敵を石化させるファミリアをスポーンする。,3,パッシブ,"shop,batteryBum,greedShop,babyShop,"
Dead_Eye,Dead Eye,死者の目,5.100.373,"弾が敵に当たるたびダメージが上昇する。
ダメージは弾が外れた時にリセットされる。",3,パッシブ,"treasure,greedTreasure,ultraSecret,"
Holy_Light,Holy Light,聖なる光,5.100.374,確率で、敵に当たると周囲にダメージを与える光線を作る聖なる弾を撃つ。,3,パッシブ,"treasure,angel,greedTreasure,"
Host_Hat,Host Hat,ホスト ハット,5.100.375,"アイザックの頭上に、確率で敵の弾を防ぎ3つの弾を打ち返すホストのファミリアを生成する。
爆発無効を得る。",3,パッシブ,"treasure,greedTreasure,"
Restock,Restock,商品補充,5.100.376,"ショップで商品を購入したときに直ちに補充される。
グリードモード以外では、補充されたアイテムは購入したアイテムより高くなる。",2,パッシブ,"shop,beggar,"
Bursting_Sack,Bursting Sack,バースティングサック,5.100.377,クモ型の敵がアイザックをターゲットにせず接触ダメージを与えなくなる。,1,パッシブ,"treasure,greedTreasure,"
No._2,Number Two,ナンバー２,5.100.378,3秒間弾を撃ち続けるとアイザックが爆発時に部屋内の敵にダメージを与え混乱効果を付与するButt Bombをドロップする。,2,パッシブ,"treasure,shellGame,greedTreasure,"
Pupula_Duplex,Pupula Duplex,多瞳孔症,5.100.379,弾に地形貫通効果を与え、弾の形が広い弓なりになってサイズが大きくなる。,2,パッシブ,"treasure,greedTreasure,"
Pay_to_Play,Pay to Play,ペイ・トゥー・プレイ,5.100.380,コイン+5。開けるのに鍵を1つ必要とするドアがコイン1つで開くようになる。,2,パッシブ,"shop,greedTreasure,greedShop,"
Eden%27s_Blessing,Eden's Blessing,エデンのご加護,5.100.381,ティア+0.7。次のランのスタート時にランダムなアイテムを得る。,3,パッシブ,"treasure,"
Friendly_Ball,Friendly Ball,フレンドリーボール,5.100.382,"ボールを投げてモンスターを倒し捕獲する。
捕獲したモンスターは後に放つと友好状態となり、アイザックのために部屋を跨いで戦う。",2,アクティブ,"treasure,greedTreasure,craneGame,"
Tear_Detonator,Tear Detonator,涙デトネーター,5.100.383,使用すると画面上にあるいずれかの弾を爆発させ、Tammy's headのように周囲6方向へ弾を撃つ。,1,アクティブ,"shop,greedTreasure,craneGame,"
Lil_Gurdy,Lil Gurdy,リトル ガーディー,5.100.384,アイザックが撃っている間に溜めて、解放したときに部屋中を跳ねまわって速度に応じた接触ダメージを与えるガーディJr.のファミリアをスポーンする。,2,パッシブ,"treasure,greedTreasure,babyShop,"
Bumbo,Bumbo,バンボ,5.100.385,"近くのコインを収集して数枚のコインを得るとレベルアップする乞食のファミリアをスポーンする。
レベル2でBumboは体を得る。レベル3で弾を撃ち始める。レベル4で敵を追尾して接触ダメージを与える。",1,パッシブ,"treasure,beggar,babyShop,"
D12,D12,Ｄ１２,5.100.386,"部屋にある全ての岩と金属ブロックを爆弾岩やTNT、うんちのようなランダムな物へリロールする。
うんちとTNTはこの効果でリロールされない。",0,アクティブ,"treasure,greedShop,craneGame,"
Censer,Censer,香炉,5.100.387,内側にいる敵の弾と敵の動きを遅くする円形のオーラを作るファミリアをスポーンする。,3,パッシブ,"angel,greedAngel,"
Key_Bum,Key Bum,キー バム,5.100.388,アイザックに付いてきて鍵を収集し、お返しとしてランダムなチェストをくれるファミリアをスポーンする。,0,パッシブ,"treasure,secret,keyMaster,babyShop,"
Rune_Bag,Rune Bag,ルーン袋,5.100.389,7～8部屋クリアするごとにランダムなルーンをドロップするファミリアをスポーンする。,3,パッシブ,"treasure,secret,greedTreasure,greedSecret,"
Seraphim,Seraphim,セラフィム,5.100.390,アイザックに付いてきて10ダメージの誘導弾を75%のショットスピードで撃つ天使のファミリアをスポーンする。,3,パッシブ,"treasure,angel,greedAngel,babyShop,"
Betrayal,Betrayal,裏切り,5.100.391,アイザックがダメージを受けると敵を魅了状態にする。魅了状態は敵同士攻撃しあうようになる。,0,パッシブ,"treasure,devil,greedTreasure,greedDevil,"
Zodiac,Zodiac,ゾディアック,5.100.392,各階層でランダムな星座アイテムの効果が発動する。,1,パッシブ,"treasure,greedTreasure,"
Serpent%27s_Kiss,Serpent's Kiss,サーペントのくちづけ,5.100.393,"弾が確率で敵に毒効果を付与する。アイザックが敵に接触したときも毒を与える。
毒状態の敵が倒された時、確率で黒ハートをドロップする。",2,パッシブ,"treasure,greedTreasure,"
Marked,Marked,照準マーク,5.100.394,"アイザックは地上の赤い照準に向けて自動で弾を発射する。
照準は弾制御キーで操作する。
ティア+0.7、レンジ+3.15。",1,パッシブ,"treasure,greedTreasure,ultraSecret,"
Tech_X,Tech X,テックＸ,5.100.395,"弾が敵を貫通して通過時にダメージを与える円形のレーザーに置き換わる。
溜めることで円の大きさが大きくなる。",4,パッシブ,"treasure,greedTreasure,craneGame,"
Ventricle_Razor,Ventricle Razor,心臓メス,5.100.396,"使用するとオレンジのポータルと青のポータルを設置する。
ポータルに入るともう一方のポータルへテレポートする。",1,アクティブ,"shop,"
Tractor_Beam,Tractor Beam,トラクタービーム,5.100.397,"ティアとレンジとショットスピードが上昇する。
アイザックの顔からビームが発射され、弾はそれに追随する。",3,パッシブ,"treasure,greedTreasure,craneGame,"
God%27s_Flesh,God's Flesh,神々の肉,5.100.398,"弾が確率で敵を小さくし、アイザックから逃げる。
小さくなった敵は踏みつぶすことで倒せる。",1,パッシブ,"treasure,greedTreasure,"
Maw_of_the_Void,Maw of the Void,モー オブ ザ ボイド,5.100.399,2.35秒溜めてから離すと素早くダメージを与える黒い円をアイザックの周りに出す。,4,パッシブ,"devil,greedDevil,ultraSecret,"
Spear_of_Destiny,Spear of Destiny,因縁のスピア,5.100.400,"涙に加えてアイザックが前に槍を突き出す。
槍はダメージの2倍と同じ接触ダメージを与え、時折恐怖効果を与える。",1,パッシブ,"angel,greedAngel,"
Explosivo,Explosivo,エクスプロシボ,5.100.401,弾が確率で敵に張り付き爆発する。,2,パッシブ,"treasure,greedTreasure,"
Chaos,Chaos,カオス,5.100.402,"床に1～6個のランダムなピックアップをドロップする。
アイテムがランダムなアイテムプールから出現するようになる。",3,パッシブ,"shop,secret,greedShop,greedSecret,"
Spider_Mod,Spider Mod,スパイダーＭＯＤ,5.100.403,"アイザックが与えたダメージと敵の体力バーを表示する。
部屋内を歩き回り接触した敵へランダムなステータス異常を与えるファミリアをスポーンする。
部屋のクリア時にリトルバッテリーか青クモをスポーンする。",1,パッシブ,"shop,greedShop,craneGame,babyShop,"
Farting_Baby,Farting Baby,ファーティング ベイビー,5.100.404,"アイザックに付いてきて敵の弾を防ぐファミリアをスポーンする。
Farting Babyに敵の弾が当たったとき、確率で近くの敵に魅了と毒を与えノックバックさせるおならをする。",1,パッシブ,"treasure,babyShop,"
GB_Bug,GB Bug,ＧＢバグ,5.100.405,アイザックについてきて、発射ボタンのダブルタップで前へ発射され、最初に触れたモンスターかピックアップをリロールするファミリアをスポーンする。,1,パッシブ,"treasure,secret,greedShop,greedSecret,"
D8,D8,Ｄ８,5.100.406,アイザックのダメージとティアとレンジとスピードをリロールする。,2,アクティブ,"treasure,greedShop,craneGame,"
Purity,Purity,純潔,5.100.407,"アイザックに出るオーラの色に応じてステータスを1つ上昇させる。
ダメージを受けた時にオーラは消えて、新しい部屋に入ったときランダムな色で再生成される。
赤はダメージ、青はティア、黄はスピード、オレンジはレンジを上昇させる。",2,パッシブ,"treasure,greedTreasure,greedAngel,"
Athame,Athame,儀式の刃,5.100.408,アイザックがダメージを受けた時に周囲に黒い円が現れ、近くの敵にダメージを与える。,1,パッシブ,"devil,curse,greedCurse,greedDevil,"
Empty_Vessel,Empty Vessel,からっぽの器,5.100.409,黒ハートを2つ得る。アイザックが赤ハートを持っていないとき、飛行を得て定期的に数秒間無敵になるバリアを張る。,2,パッシブ,"devil,demonBeggar,greedDevil,"
Evil_Eye,Evil Eye,邪眼,5.100.410,"確率でアイザックと同じ方向に弾を撃つゆっくり動く目を撃つ。
目は敵か障害物に当たったときに破壊される。",2,パッシブ,"treasure,greedTreasure,"
Lusty_Blood,Lusty Blood,頑健ブラッド,5.100.411,敵を倒す度に現在の部屋でだけアイザックのダメージが上昇する。,3,パッシブ,"treasure,devil,greedTreasure,greedDevil,ultraSecret,"
Cambion_Conception,Cambion Conception,忌血の胎児,5.100.412,一定回数ダメージを受けると永続的な悪魔系ファミリアがスポーンする。,2,パッシブ,"devil,greedDevil,ultraSecret,"
Immaculate_Conception,Immaculate Conception,純血の胎児,5.100.413,一定回数ハートアイテムを取得すると、永続的な天使系ファミリアがスポーンする。,1,パッシブ,"angel,greedAngel,"
More_Options,More Options,オプションおかわり,5.100.414,"アイテム部屋に毎回2種類のアイテムがスポーンする。
片方を取ると片方は消滅する。",3,パッシブ,"shop,"
Crown_of_Light,Crown of Light,光の冠,5.100.415,"ソウルハートを2個得る。
アイザックが空の赤ハートコンテナを持っていないとき、ダメージ倍率x2、レンジ+2.5、ショットスピード-0.3。
体力に関係なく、ダメージを受けるとその部屋だけ効果が無くなる。",4,パッシブ,"angel,greedAngel,"
Deep_Pockets,Deep Pockets,深いポケット,5.100.416,"コインの取得上限が999になる。
部屋クリア報酬が何も無いとき、コインが1～3枚スポーンする。",2,パッシブ,"shop,greedTreasure,greedShop,"
Succubus,Succubus,サキュバス,5.100.417,"敵が入ると素早くダメージを与える黒いオーラと共に部屋中を跳ねまわる飛行するファミリアをスポーンする。
アイザックがオーラの中にいるとダメージ倍率x1.5。",3,パッシブ,"devil,babyShop,"
Fruit_Cake,Fruit Cake,フルーツケーキ,5.100.418,撃つごとにランダムな効果が弾に付与される。,2,パッシブ,"treasure,"
Teleport_2.0,Teleport 2.0,テレポート２．０,5.100.419,"未探索の部屋にテレポートする。
特殊部屋よりも通常部屋が優先され、レアな特殊部屋より通常の特殊部屋が優先される。",3,アクティブ,"treasure,craneGame,"
Black_Powder,Black Powder,黒い粉,5.100.420,"アイザックが通り過ぎた床上に黒い粉の跡を付ける。
円形に歩いたとき床に五芒星の印がスポーンし、中にいる敵へtickあたり10ダメージを与える。",1,パッシブ,"devil,demonBeggar,greedDevil,"
Kidney_Bean,Kidney Bean,インゲン豆,5.100.421,使用時におならをして近くの敵を魅了する。,1,アクティブ,"treasure,greedTreasure,ultraSecret,"
Glowing_Hour_Glass,Glowing Hour Glass,輝く砂時計,5.100.422,時間を巻き戻し、現在の部屋で起こったことを無かったことにしてひとつ前の部屋に戻る。,3,アクティブ,"treasure,shop,craneGame,"
Circle_of_Protection,Circle of Protection,守護の輪,5.100.423,アイザックの周りに大きくて白い輪っかを作り、内側にいる敵へ自身のダメージ分ダメージを与え、敵の弾を友好的な誘導弾へ変換する。,1,パッシブ,"angel,greedAngel,"
Sack_Head,Sack Head,フクロ頭,5.100.424,コインと爆弾と鍵とカードとルーンとバッテリーは確率で袋になる。,3,パッシブ,"shop,secret,greedSecret,"
